Key ID: CSKA
Encrypt Algorithm ID: 7
Hash Algorithm ID: 32
Key Size in bits: 2048
RSA Public Exponent:
0x00000007 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
RSA System Modulus:
0x11E8C5D7 0xA7284A13 0x3C4F173C 0xF4674A70
0x49EDC183 0xBBF0CA6F 0x851479C3 0x3D241D58
0x02DFF511 0x77A29190 0xB69846C0 0x62E1C683
0x558312B9 0xD2085079 0xFEA9829D 0xEB8E2947
0xE92D664C 0xC9404EE4 0xDF0231BE 0x61C1426B
0x91D7FCC2 0x9466DA99 0xF9E5EBD1 0xD362C8A7
0x0A3008C5 0x845CB45F 0x8DB7018E 0x9BCA46DF
0x4B276169 0x2FAF3BD7 0x0C57D378 0xCD0E6AFE
0x7A16FFF3 0xBB37863A 0x814485D4 0xE8EF0571
0x003A9A95 0x619A7480 0xB3E64B5C 0xFEF5F3AA
0x5DC284FF 0xDA21A3F9 0xE32AB325 0x9E4E41AC
0xEB47DB7D 0x0D064650 0xC0F1DC47 0x324A9164
0x7A85B4B0 0x911DF41D 0xD2DDEF25 0xBA99F9EC
0x502321EC 0x2910C2B2 0x95C024A8 0x1CF3BF20
0xE53D9716 0x054A7676 0xD1AAF3E2 0xF21F50F4
0x0DE0D6BB 0x40958F61 0xAD65B5E7 0x8FA580E8
RSA Private Key:
0xC6EEA61F 0xC860100C 0x4B933434 0x61FAB0F3
0xA0AAF479 0xCF2997BF 0xFEB11335 0x096321DA
0x8F8EC581 0xA6CF6C36 0xC1D38FC5 0x36640D6E
0x2DBEA237 0x50A6D2EF 0xA2540CBC 0x29896CCA
0x12F55948 0xADAEF6BC 0x2DB2D71A 0xE8E388DD
0xE23BD7EA 0xA1B0D84E 0x902E8A42 0x62A7AA94
0xE7F36DB7 0xAF19836E 0xBD3AC4AD 0x95911DC7
0x25972D96 0x067A33A3 0x64A7B80C 0xE6221AAE
0xC84C6DB4 0xF62C80E3 0x802E5C42 0x2146B7A2
0x492CF183 0xC4CCEC12 0xF520E631 0xFFD9FE3C
0x9FAE12FF 0xB1728523 0x45061997 0x3B2FC03D
0xB3E5B1A4 0x266E9C54 0x1B90440A 0x2BC1827C
0x7F37AC19 0xCB969096 0x8BD68FE0 0x63CCDA8F
0x9DBBE046 0xBCB94062 0x15649785 0xBAFE3FE0
0x69E43A27 0x49E610EC 0x8BAAB520 0xFE047947
0x01FB8C63 0x76F0CB57 0xF43319FC 0x14855B8E
