Key ID: DSIG
Encrypt Algorithm ID: 7
Hash Algorithm ID: 32
Key Size in bits: 2048
RSA Public Exponent:
0x00000005 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
0x00000000 0x00000000 0x00000000 0x00000000
RSA System Modulus:
0x77F56E6F 0xF5DB0AD4 0xEB994D35 0xA863FE85
0x747D27ED 0x9EE303BA 0xFB55D06C 0x8DBAEF04
0x9AC8F88F 0x8867FA62 0x8DFA5127 0x286D8EA5
0x27FF8E37 0x70352983 0x8C91B233 0xF405C5D9
0xA6A5C82C 0x837A1F87 0xBA48B0C1 0x93F53C48
0x28D7FC8A 0xF9C7ADA9 0x670C502A 0x1FC12DA2
0x71731332 0x0EB4C539 0x302C6048 0xF509D000
0x76652F8E 0x934F1993 0x1FA1B34E 0xD16CB85A
0x158676A5 0xE7C149B0 0xC205E905 0x7E93ABD2
0x8EED7C51 0xCBB4B5DB 0x46B79B5D 0xFE93923A
0x19880137 0xA3B4AD2E 0x0F1052D8 0xA603C887
0x574BB1E8 0xE9BCA9D7 0xB895700B 0x56D44368
0x8A98798E 0xFB40038D 0xB6486D0F 0x5328EC7D
0x888616A8 0xBCD39C2C 0x90274217 0x0D902683
0x2E195296 0x661D62BC 0x278042A2 0x30ECAD89
0x6A2541EF 0xA94696C9 0x21482342 0x8B5E9CE9
RSA Private Key:
0xD4AFB845 0x882291D2 0x0AEE53EB 0xF1A487FB
0xD4C8B4A3 0x62FF05F1 0x316CB1CE 0x88C4E130
0xA0DFD69F 0xBBB22559 0xB8EE1753 0xB61D13D3
0xB2A0B791 0x83EFABDF 0x28E75756 0x6DFBF10E
0xC4022294 0x403D1E65 0x977AE60F 0xF1286EF7
0x77881617 0xCD439140 0x805117C3 0x8CA829F3
0x29BBC428 0x170A0A39 0xD10CD562 0x0B156871
0xDB551DE2 0xFFE0D58E 0xE7FEDD0E 0x77037604
0x044E17BA 0x94C041F0 0x26CDFB67 0x4C83EF2A
0x82FC4C10 0xF58A8AC5 0xA7BE5245 0xCC83EA0B
0x384E66A4 0xED8A8909 0x030343C4 0x5467281B
0x117589FB 0x2EBF552B 0xF1B77CCF 0x115DA714
0x821E7EB6 0xCBD99A4F 0x2474E29C 0x43D4FC19
0x4E8137BB 0x8C2A526F 0x1CD4A6D1 0xCF833AE7
0x3C6B76EA 0xE13913BF 0xD4B34086 0x09C8EF81
0xAED44063 0xBB74848E 0x6D0E6D73 0x1BDFB8FB
